Fecha;Indicador_612;Indicador_613;Indicador_614
2023-02-07 22:00:00+01:00;146.07;142.08;142.08
2023-02-07 23:00:00+01:00;124.3;122.0;124.3
2023-02-08 00:00:00+01:00;137.55;136.06;126.0
2023-02-08 01:00:00+01:00;117.97;115.05;115.04
2023-02-08 02:00:00+01:00;117.0;114.8;111.55
2023-02-08 03:00:00+01:00;116.0;114.5;110.0
2023-02-08 04:00:00+01:00;116.0;114.02;116.65
2023-02-08 05:00:00+01:00;116.0;116.0;117.7
2023-02-08 06:00:00+01:00;121.98;124.98;121.98
2023-02-08 07:00:00+01:00;134.0;137.99;133.85
2023-02-08 08:00:00+01:00;151.4;152.0;150.9
2023-02-08 09:00:00+01:00;149.06;152.06;149.06
2023-02-08 10:00:00+01:00;140.44;141.65;137.55
2023-02-08 11:00:00+01:00;140.44;147.44;143.55
2023-02-08 12:00:00+01:00;140.44;145.23;145.23
2023-02-08 13:00:00+01:00;135.64;139.24;135.14
2023-02-08 14:00:00+01:00;139.27;143.35;136.46
2023-02-08 15:00:00+01:00;145.24;153.0;144.74
2023-02-08 16:00:00+01:00;149.08;153.0;153.0
2023-02-08 17:00:00+01:00;141.55;153.0;146.55
2023-02-08 18:00:00+01:00;151.94;153.8;153.0
2023-02-08 19:00:00+01:00;167.51;168.0;167.01
2023-02-08 20:00:00+01:00;168.0;169.82;166.46
2023-02-08 21:00:00+01:00;164.72;167.59;162.6
2023-02-08 22:00:00+01:00;151.94;153.8;151.31
2023-02-08 23:00:00+01:00;149.56;152.85;149.06
2023-02-09 00:00:00+01:00;139.49;143.03;139.12
2023-02-09 01:00:00+01:00;137.71;132.5;116.4
2023-02-09 02:00:00+01:00;139.0;124.42;110.0
2023-02-09 03:00:00+01:00;136.85;121.85;110.0
2023-02-09 04:00:00+01:00;136.87;116.89;110.0
2023-02-09 05:00:00+01:00;130.53;112.72;110.0
2023-02-09 06:00:00+01:00;137.71;135.25;110.0
2023-02-09 07:00:00+01:00;137.71;142.87;135.86
2023-02-09 08:00:00+01:00;146.59;147.1;140.73
2023-02-09 09:00:00+01:00;145.02;144.03;139.12
2023-02-09 10:00:00+01:00;137.8;138.8;131.12
2023-02-09 11:00:00+01:00;140.47;141.47;130.22
2023-02-09 12:00:00+01:00;141.93;142.93;129.1
2023-02-09 13:00:00+01:00;140.0;140.0;125.0
2023-02-09 14:00:00+01:00;136.31;137.81;127.56
2023-02-09 15:00:00+01:00;135.8;137.8;121.0
2023-02-09 16:00:00+01:00;138.5;140.0;128.01
2023-02-09 17:00:00+01:00;141.46;145.51;138.43
2023-02-09 18:00:00+01:00;146.05;147.1;145.23
2023-02-09 19:00:00+01:00;161.43;157.13;149.0
2023-02-09 20:00:00+01:00;163.04;159.99;149.5
2023-02-09 21:00:00+01:00;154.26;153.17;148.17
2023-02-09 22:00:00+01:00;149.11;148.61;145.32
2023-02-09 23:00:00+01:00;142.66;141.7;140.48
2023-02-10 00:00:00+01:00;136.55;136.66;135.67
2023-02-10 01:00:00+01:00;136.13;136.66;134.55
2023-02-10 02:00:00+01:00;135.93;135.93;137.43
2023-02-10 03:00:00+01:00;135.82;133.78;135.65
2023-02-10 04:00:00+01:00;135.93;134.44;131.03
2023-02-10 05:00:00+01:00;133.66;136.54;122.88
2023-02-10 06:00:00+01:00;132.25;137.39;134.44
2023-02-10 07:00:00+01:00;139.63;141.11;140.55
2023-02-10 08:00:00+01:00;153.63;153.44;159.21
2023-02-10 09:00:00+01:00;139.48;142.22;145.16
2023-02-10 10:00:00+01:00;136.04;137.77;140.02
2023-02-10 11:00:00+01:00;139.0;139.0;139.0
2023-02-10 12:00:00+01:00;135.7;134.55;135.7
2023-02-10 13:00:00+01:00;120.5;121.0;122.71
2023-02-10 14:00:00+01:00;119.76;120.66;121.58
2023-02-10 15:00:00+01:00;119.76;118.63;118.63
2023-02-10 16:00:00+01:00;125.23;125.0;121.0
2023-02-10 17:00:00+01:00;136.02;140.61;136.02
2023-02-10 18:00:00+01:00;148.44;148.44;143.88
2023-02-10 19:00:00+01:00;155.0;153.92;150.12
2023-02-10 20:00:00+01:00;158.73;157.93;152.94
2023-02-10 21:00:00+01:00;152.54;152.39;147.59
2023-02-10 22:00:00+01:00;151.0;151.0;145.1
2023-02-10 23:00:00+01:00;144.33;144.21;142.33
2023-02-11 00:00:00+01:00;138.65;139.44;144.2
2023-02-11 01:00:00+01:00;134.21;135.71;136.21
2023-02-11 02:00:00+01:00;129.18;128.18;135.86
2023-02-11 03:00:00+01:00;126.81;125.55;133.33
2023-02-11 04:00:00+01:00;125.18;125.55;125.55
2023-02-11 05:00:00+01:00;123.17;123.5;123.0
2023-02-11 06:00:00+01:00;125.57;126.55;130.0
2023-02-11 07:00:00+01:00;125.53;126.55;127.43
2023-02-11 08:00:00+01:00;133.0;136.0;136.0
2023-02-11 09:00:00+01:00;130.11;132.11;136.21
2023-02-11 10:00:00+01:00;116.82;125.73;129.72
2023-02-11 11:00:00+01:00;110.48;114.3;117.9
2023-02-11 12:00:00+01:00;110.0;110.0;115.0
2023-02-11 13:00:00+01:00;110.0;110.0;115.83
2023-02-11 14:00:00+01:00;105.0;105.0;114.44
2023-02-11 15:00:00+01:00;103.36;103.36;112.0
2023-02-11 16:00:00+01:00;106.69;115.0;111.69
2023-02-11 17:00:00+01:00;134.21;135.86;135.86
2023-02-11 18:00:00+01:00;143.56;143.56;140.56
2023-02-11 19:00:00+01:00;160.01;160.01;158.85
