Fecha;Indicador_600;Indicador_474
2024-12-31 23:00:00+00:00;856.68;24081.6
2025-01-01 23:00:00+00:00;3174.77;24081.6
2025-01-02 23:00:00+00:00;2755.55;24081.6
2025-01-03 23:00:00+00:00;3008.86;24081.6
2025-01-04 23:00:00+00:00;1576.42;24081.6
2025-01-05 23:00:00+00:00;1316.42;24081.6
2025-01-06 23:00:00+00:00;1972.47;24081.6
2025-01-07 23:00:00+00:00;2583.24;24081.6
2025-01-08 23:00:00+00:00;2553.3;24081.6
2025-01-09 23:00:00+00:00;2705.57;24081.6
2025-01-10 23:00:00+00:00;2703.57;24081.6
2025-01-11 23:00:00+00:00;2752.01;24081.6
2025-01-12 23:00:00+00:00;3020.84;24081.6
2025-01-13 23:00:00+00:00;2823.51;24081.6
2025-01-14 23:00:00+00:00;4965.47;24081.6
2025-01-15 23:00:00+00:00;3482.01;24081.6
2025-01-16 23:00:00+00:00;3432.56;24081.6
2025-01-17 23:00:00+00:00;3210.11;24081.6
2025-01-18 23:00:00+00:00;3085.37;24081.6
2025-01-19 23:00:00+00:00;5394.88;24081.6
2025-01-20 23:00:00+00:00;3928.2;24081.6
2025-01-21 23:00:00+00:00;3795.4;24081.6
2025-01-22 23:00:00+00:00;2505.43;24081.6
2025-01-23 23:00:00+00:00;1905.41;24081.6
2025-01-24 23:00:00+00:00;2354.21;24081.6
2025-01-25 23:00:00+00:00;2178.77;24081.6
2025-01-26 23:00:00+00:00;1310.85;24081.6
2025-01-27 23:00:00+00:00;2140.21;24081.6
2025-01-28 23:00:00+00:00;2513.37;24081.6
2025-01-29 23:00:00+00:00;3220.32;24081.6
2025-01-30 23:00:00+00:00;3351.36;24081.6
2025-01-31 23:00:00+00:00;3230.66;24081.6
2025-02-01 23:00:00+00:00;3272.9;24081.6
2025-02-02 23:00:00+00:00;3657.13;24081.6
2025-02-03 23:00:00+00:00;3214.86;24081.6
2025-02-04 23:00:00+00:00;3289.56;24081.6
2025-02-05 23:00:00+00:00;3345.54;24081.6
2025-02-06 23:00:00+00:00;2751.56;24081.6
2025-02-07 23:00:00+00:00;2922.29;24081.6
2025-02-08 23:00:00+00:00;;24081.6
2025-02-09 23:00:00+00:00;;24081.6
2025-02-10 23:00:00+00:00;;24081.6
2025-02-11 23:00:00+00:00;;24081.6
2025-02-12 23:00:00+00:00;;24081.6
2025-02-13 23:00:00+00:00;;24081.6
2025-02-14 23:00:00+00:00;;24081.6
2025-02-15 23:00:00+00:00;;24081.6
2025-02-16 23:00:00+00:00;;24081.6
2025-02-17 23:00:00+00:00;;24081.6
2025-02-18 23:00:00+00:00;;24081.6
2025-02-19 23:00:00+00:00;;24081.6
2025-02-20 23:00:00+00:00;;24081.6
2025-02-21 23:00:00+00:00;;24081.6
2025-02-22 23:00:00+00:00;;24081.6
2025-02-23 23:00:00+00:00;;24081.6
2025-02-24 23:00:00+00:00;;24081.6
2025-02-25 23:00:00+00:00;;24081.6
2025-02-26 23:00:00+00:00;;24081.6
2025-02-27 23:00:00+00:00;;24081.6
2025-02-28 23:00:00+00:00;;24081.6
2025-03-01 23:00:00+00:00;;24081.6
2025-03-02 23:00:00+00:00;;24081.6
2025-03-03 23:00:00+00:00;;24081.6
2025-03-04 23:00:00+00:00;;24081.6
2025-03-05 23:00:00+00:00;;24081.6
2025-03-06 23:00:00+00:00;;24081.6
2025-03-07 23:00:00+00:00;;24081.6
2025-03-08 23:00:00+00:00;;24081.6
2025-03-09 23:00:00+00:00;;24081.6
2025-03-10 23:00:00+00:00;;24081.6
2025-03-11 23:00:00+00:00;;24081.6
2025-03-12 23:00:00+00:00;;24081.6
2025-03-13 23:00:00+00:00;;24081.6
2025-03-14 23:00:00+00:00;;24081.6
2025-03-15 23:00:00+00:00;;24081.6
2025-03-16 23:00:00+00:00;;24081.6
2025-03-17 23:00:00+00:00;;24081.6
2025-03-18 23:00:00+00:00;;24081.6
2025-03-19 23:00:00+00:00;;24081.6
2025-03-20 23:00:00+00:00;;24081.6
2025-03-21 23:00:00+00:00;;24081.6
2025-03-22 23:00:00+00:00;;24081.6
2025-03-23 23:00:00+00:00;;24081.6
2025-03-24 23:00:00+00:00;;24081.6
2025-03-25 23:00:00+00:00;;24081.6
2025-03-26 23:00:00+00:00;;24081.6
2025-03-27 23:00:00+00:00;;24081.6
2025-03-28 23:00:00+00:00;;24081.6
2025-03-29 23:00:00+00:00;;23078.2
2025-03-30 22:00:00+00:00;;24081.6
2025-03-31 22:00:00+00:00;;24081.6
2025-04-01 22:00:00+00:00;;24081.6
2025-04-02 22:00:00+00:00;;24081.6
2025-04-03 22:00:00+00:00;;24081.6
2025-04-04 22:00:00+00:00;;24081.6
2025-04-05 22:00:00+00:00;;24081.6
2025-04-06 22:00:00+00:00;;24081.6
